----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
> 
> 1. Bagaha
> 2. Motihari
> 3. Siwan
> 4. Vaishali
> 
> */
. 
. 
. 
. *********************************************
. * Verify balance based on raw data by PSFS and individual officers
. *********************************************
. 
. use "${raw}\1001_bagaha-merged_prep.dta", clear

. 
. append using "${raw}\1005_motihari-merged_prep.dta" "${raw}\1011_siwan-merged_prep.dta"  "${raw}\1012_vaishali-merged_prep.dta"
(variable po_mobnum was str18, now str20 to accommodate using data's values)
(variable random_s8 was str20, now str22 to accommodate using data's values)
(variable random_dp was str21, now str23 to accommodate using data's values)
(label activity_check_24 already defined)
(label activity_check_23 already defined)
(label activity_check_22 already defined)
(label activity_check_21 already defined)
(label activity_check_20 already defined)
(label activity_check_19 already defined)
(label activity_check_18 already defined)
(label activity_check_17 already defined)
(label activity_check_16 already defined)
(label activity_check_15 already defined)
(label activity_check_14 already defined)
(label activity_check_13 already defined)
(label activity_check_12 already defined)
(label activity_check_11 already defined)
(label activity_check_10 already defined)
(label activity_check_9 already defined)
(label activity_check_8 already defined)
(label activity_check_7 already defined)
(label activity_check_6 already defined)
(label activity_check_5 already defined)
(label activity_check_4 already defined)
(label activity_check_3 already defined)
(label activity_check_2 already defined)
(label activity_check_1 already defined)
(label surveystatus already defined)
(label q106 already defined)
(label q104 already defined)
(label q103 already defined)
(label c4a already defined)
(label c4 already defined)
(label c3 already defined)
(label c2 already defined)
(label c1 already defined)
(label q705i already defined)
(label q705h already defined)
(label q705g already defined)
(label q705f already defined)
(label q705e already defined)
(label q705d already defined)
(label q705c already defined)
(label q705b already defined)
(label q705a already defined)
(label q801e already defined)
(label q801d already defined)
(label q801c already defined)
(label q801b_new already defined)
(label q801a_new already defined)
(label q801b already defined)
(label q801a already defined)
(label q704g already defined)
(label q704f already defined)
(label q704e already defined)
(label q704d already defined)
(label q704c already defined)
(label q704b already defined)
(label q704a already defined)
(label q703m already defined)
(label q703l already defined)
(label q703k already defined)
(label q703j already defined)
(label q703i already defined)
(label q703h already defined)
(label q703g already defined)
(label q703f already defined)
(label q703e already defined)
(label q703d already defined)
(label q703c already defined)
(label q703b already defined)
(label q703a already defined)
(label q702i already defined)
(label q702h already defined)
(label q702g already defined)
(label q702f already defined)
(label q702e already defined)
(label q702d already defined)
(label q702c already defined)
(label q702b already defined)
(label q702a already defined)
(label q701i already defined)
(label q701h already defined)
(label q701g already defined)
(label q701f already defined)
(label q701e already defined)
(label q701d already defined)
(label q701c already defined)
(label q701b already defined)
(label q701a already defined)
(label q602d_new already defined)
(label q602d already defined)
(label q602c already defined)
(label q602b already defined)
(label q602a already defined)
(label q601e already defined)
(label q601d already defined)
(label q601c already defined)
(label q601b_new already defined)
(label q601a_new already defined)
(label q601b already defined)
(label q601a already defined)
(label q506 already defined)
(label q505 already defined)
(label q504 already defined)
(label q503 already defined)
(label q502 already defined)
(label q501 already defined)
(label q408 already defined)
(label q407 already defined)
(label q406 already defined)
(label q405 already defined)
(label q404 already defined)
(label q403 already defined)
(label q402 already defined)
(label q401 already defined)
(label q306a already defined)
(label q306 already defined)
(label q305a already defined)
(label q305 already defined)
(label q304 already defined)
(label q303 already defined)
(label q302 already defined)
(label q301 already defined)
(label q202e already defined)
(label q202d already defined)
(label q202c already defined)
(label q202b already defined)
(label q202a already defined)
(label q201c already defined)
(label q201b already defined)
(label q201a already defined)
(label q111_unit already defined)
(label q110_policeaca_oth already defined)
(label q110 already defined)
(label q108 already defined)
(label q107_district already defined)
(label q107_state already defined)
(label q102 already defined)
(label b4 already defined)
(label b3 already defined)
(label b2 already defined)
(label b0a already defined)
(label b0 already defined)
(label a5 already defined)
(label q916a already defined)
(label q915a already defined)
(label q915 already defined)
(label q914b already defined)
(label q913 already defined)
(label q912 already defined)
(label q911 already defined)
(label q910b already defined)
(label q910a already defined)
(label q910 already defined)
(label q909 already defined)
(label q908 already defined)
(label q907 already defined)
(label q904 already defined)
(label q903a already defined)
(label q903 already defined)
(label q902 already defined)
(label q901 already defined)
(label activity_check_24 already defined)
(label activity_check_23 already defined)
(label activity_check_22 already defined)
(label activity_check_21 already defined)
(label activity_check_20 already defined)
(label activity_check_19 already defined)
(label activity_check_18 already defined)
(label activity_check_17 already defined)
(label activity_check_16 already defined)
(label activity_check_15 already defined)
(label activity_check_14 already defined)
(label activity_check_13 already defined)
(label activity_check_12 already defined)
(label activity_check_11 already defined)
(label activity_check_10 already defined)
(label activity_check_9 already defined)
(label activity_check_8 already defined)
(label activity_check_7 already defined)
(label activity_check_6 already defined)
(label activity_check_5 already defined)
(label activity_check_4 already defined)
(label activity_check_3 already defined)
(label activity_check_2 already defined)
(label activity_check_1 already defined)
(label surveystatus already defined)
(label q106 already defined)
(label q104 already defined)
(label q103 already defined)
(label c4a already defined)
(label c4 already defined)
(label c3 already defined)
(label c2 already defined)
(label c1 already defined)
(label q705i already defined)
(label q705h already defined)
(label q705g already defined)
(label q705f already defined)
(label q705e already defined)
(label q705d already defined)
(label q705c already defined)
(label q705b already defined)
(label q705a already defined)
(label q801e already defined)
(label q801d already defined)
(label q801c already defined)
(label q801b_new already defined)
(label q801a_new already defined)
(label q801b already defined)
(label q801a already defined)
(label q704g already defined)
(label q704f already defined)
(label q704e already defined)
(label q704d already defined)
(label q704c already defined)
(label q704b already defined)
(label q704a already defined)
(label q703m already defined)
(label q703l already defined)
(label q703k already defined)
(label q703j already defined)
(label q703i already defined)
(label q703h already defined)
(label q703g already defined)
(label q703f already defined)
(label q703e already defined)
(label q703d already defined)
(label q703c already defined)
(label q703b already defined)
(label q703a already defined)
(label q702i already defined)
(label q702h already defined)
(label q702g already defined)
(label q702f already defined)
(label q702e already defined)
(label q702d already defined)
(label q702c already defined)
(label q702b already defined)
(label q702a already defined)
(label q701i already defined)
(label q701h already defined)
(label q701g already defined)
(label q701f already defined)
(label q701e already defined)
(label q701d already defined)
(label q701c already defined)
(label q701b already defined)
(label q701a already defined)
(label q602d_new already defined)
(label q602d already defined)
(label q602c already defined)
(label q602b already defined)
(label q602a already defined)
(label q601e already defined)
(label q601d already defined)
(label q601c already defined)
(label q601b_new already defined)
(label q601a_new already defined)
(label q601b already defined)
(label q601a already defined)
(label q506 already defined)
(label q505 already defined)
(label q504 already defined)
(label q503 already defined)
(label q502 already defined)
(label q501 already defined)
(label q408 already defined)
(label q407 already defined)
(label q406 already defined)
(label q405 already defined)
(label q404 already defined)
(label q403 already defined)
(label q402 already defined)
(label q401 already defined)
(label q306a already defined)
(label q306 already defined)
(label q305a already defined)
(label q305 already defined)
(label q304 already defined)
(label q303 already defined)
(label q302 already defined)
(label q301 already defined)
(label q202e already defined)
(label q202d already defined)
(label q202c already defined)
(label q202b already defined)
(label q202a already defined)
(label q201c already defined)
(label q201b already defined)
(label q201a already defined)
(label q111_unit already defined)
(label q110_policeaca_oth already defined)
(label q110 already defined)
(label q108 already defined)
(label q107_district already defined)
(label q107_state already defined)
(label q102 already defined)
(label b4 already defined)
(label b3 already defined)
(label b2 already defined)
(label b0a already defined)
(label b0 already defined)
(label a5 already defined)
(label q901 already defined)
(label q902 already defined)
(label q903 already defined)
(label q903a already defined)
(label q904 already defined)
(label q907 already defined)
(label q908 already defined)
(label q909 already defined)
(label q910 already defined)
(label q910a already defined)
(label q910b already defined)
(label q911 already defined)
(label q912 already defined)
(label q913 already defined)
(label q914b already defined)
(label q915 already defined)
(label q915a already defined)
(label q916a already defined)
(label _append already defined)
(label activity_check_24 already defined)
(label activity_check_23 already defined)
(label activity_check_22 already defined)
(label activity_check_21 already defined)
(label activity_check_20 already defined)
(label activity_check_19 already defined)
(label activity_check_18 already defined)
(label activity_check_17 already defined)
(label activity_check_16 already defined)
(label activity_check_15 already defined)
(label activity_check_14 already defined)
(label activity_check_13 already defined)
(label activity_check_12 already defined)
(label activity_check_11 already defined)
(label activity_check_10 already defined)
(label activity_check_9 already defined)
(label activity_check_8 already defined)
(label activity_check_7 already defined)
(label activity_check_6 already defined)
(label activity_check_5 already defined)
(label activity_check_4 already defined)
(label activity_check_3 already defined)
(label activity_check_2 already defined)
(label activity_check_1 already defined)
(label surveystatus already defined)
(label q106 already defined)
(label q104 already defined)
(label q103 already defined)
(label c4a already defined)
(label c4 already defined)
(label c3 already defined)
(label c2 already defined)
(label c1 already defined)
(label q705i already defined)
(label q705h already defined)
(label q705g already defined)
(label q705f already defined)
(label q705e already defined)
(label q705d already defined)
(label q705c already defined)
(label q705b already defined)
(label q705a already defined)
(label q801e already defined)
(label q801d already defined)
(label q801c already defined)
(label q801b_new already defined)
(label q801a_new already defined)
(label q801b already defined)
(label q801a already defined)
(label q704g already defined)
(label q704f already defined)
(label q704e already defined)
(label q704d already defined)
(label q704c already defined)
(label q704b already defined)
(label q704a already defined)
(label q703m already defined)
(label q703l already defined)
(label q703k already defined)
(label q703j already defined)
(label q703i already defined)
(label q703h already defined)
(label q703g already defined)
(label q703f already defined)
(label q703e already defined)
(label q703d already defined)
(label q703c already defined)
(label q703b already defined)
(label q703a already defined)
(label q702i already defined)
(label q702h already defined)
(label q702g already defined)
(label q702f already defined)
(label q702e already defined)
(label q702d already defined)
(label q702c already defined)
(label q702b already defined)
(label q702a already defined)
(label q701i already defined)
(label q701h already defined)
(label q701g already defined)
(label q701f already defined)
(label q701e already defined)
(label q701d already defined)
(label q701c already defined)
(label q701b already defined)
(label q701a already defined)
(label q602d_new already defined)
(label q602d already defined)
(label q602c already defined)
(label q602b already defined)
(label q602a already defined)
(label q601e already defined)
(label q601d already defined)
(label q601c already defined)
(label q601b_new already defined)
(label q601a_new already defined)
(label q601b already defined)
(label q601a already defined)
(label q506 already defined)
(label q505 already defined)
(label q504 already defined)
(label q503 already defined)
(label q502 already defined)
(label q501 already defined)
(label q408 already defined)
(label q407 already defined)
(label q406 already defined)
(label q405 already defined)
(label q404 already defined)
(label q403 already defined)
(label q402 already defined)
(label q401 already defined)
(label q306a already defined)
(label q306 already defined)
(label q305a already defined)
(label q305 already defined)
(label q304 already defined)
(label q303 already defined)
(label q302 already defined)
(label q301 already defined)
(label q202e already defined)
(label q202d already defined)
(label q202c already defined)
(label q202b already defined)
(label q202a already defined)
(label q201c already defined)
(label q201b already defined)
(label q201a already defined)
(label q111_unit already defined)
(label q110_policeaca_oth already defined)
(label q110 already defined)
(label q108 already defined)
(label q107_district already defined)
(label q107_state already defined)
(label q102 already defined)
(label b4 already defined)
(label b3 already defined)
(label b2 already defined)
(label b0a already defined)
(label b0 already defined)
(label a5 already defined)
(label q916a already defined)
(label q915a already defined)
(label q915 already defined)
(label q914b already defined)
(label q913 already defined)
(label q912 already defined)
(label q911 already defined)
(label q910b already defined)
(label q910a already defined)
(label q910 already defined)
(label q909 already defined)
(label q908 already defined)
(label q907 already defined)
(label q904 already defined)
(label q903a already defined)
(label q903 already defined)
(label q902 already defined)
(label q901 already defined)

. 
. save "${intermediate_dta}pooled-merged_prep.dta", replace
file D:\Dropbox_SB\Dropbox\Debiasing Police in
    India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled-randomization\02.intermediate-data\
    > pooled-merged_prep.dta saved

. 
. 
. use "${raw}\randomization_bagaha.dta", clear

. 
. append using "${raw}\randomization_motihari.dta" "${raw}\randomization_siwan.dta"  "${raw}\randomization_vaishali.dta"

. 
. 
. save "${intermediate_dta}pooled-random.dta", replace
file D:\Dropbox_SB\Dropbox\Debiasing Police in
    India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled-randomization\02.intermediate-data\
    > pooled-random.dta saved

. 
. *Now merging the two datasets
. 
. use "${intermediate_dta}pooled-merged_prep.dta", clear

. 
. merge m:1 ps_dist_id using "${intermediate_dta}pooled-random.dta", gen(mergeT) // Complete match

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                               914  (mergeT==3)
    -----------------------------------------

. 
. drop activity*

. tab po_marital_status, gen(marital_status)

    103. Sir, if we may ask, |
what is your marital status? |      Freq.     Percent        Cum.
-----------------------------+-----------------------------------
            Refuse to answer |          4        0.44        0.44
               Never married |         38        4.16        4.60
  Married and Lives Together |        239       26.15       30.74
Married but Lives Separately |        625       68.38       99.12
                     Widower |          8        0.88      100.00
-----------------------------+-----------------------------------
                       Total |        914      100.00

. tab po_caste, gen(caste)

 106. Sir, would |
          you be |
     comfortable |
   sharing which |
    Category you |
      belong to? |      Freq.     Percent        Cum.
-----------------+-----------------------------------
Refuse to answer |         23        2.52        2.52
              SC |        166       18.16       20.68
              ST |         33        3.61       24.29
             OBC |        344       37.64       61.93
         General |        348       38.07      100.00
-----------------+-----------------------------------
           Total |        914      100.00

. tab po_subcaste, gen(po_subcaste)

 106a. If you are willing to share, may |
  I ask what is your sub-caste or jati? |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                   -999 |          4        0.44        0.44
                                    999 |          1        0.11        0.55
                            AADIWASI HO |          1        0.11        0.66
                                 ANSARI |          2        0.22        0.88
                               Aadiwasi |          1        0.11        0.98
                       Adivasi (umrauv) |          1        0.11        1.09
                                   Ahir |          1        0.11        1.20
                                 Ansari |          5        0.55        1.75
                                 BADHAI |          2        0.22        1.97
                                 BAISE. |          1        0.11        2.08
                                BANIYA. |          1        0.11        2.19
                                BARBAR. |          1        0.11        2.30
               BATANE SE MANA KAR DIYE. |          1        0.11        2.41
                               BHUMIHAR |         14        1.53        3.94
                     BHUMIHAR (BRAHMAN) |          2        0.22        4.16
                      BHUMIHAR BRAHMAN. |          1        0.11        4.27
                              BHUMIHAR. |          2        0.22        4.49
                       BHUMIHAR.BRAHMAN |          1        0.11        4.60
                               BRAHAMAN |          1        0.11        4.70
                                BRAHMAN |          7        0.77        5.47
                               BRAHMAN. |          5        0.55        6.02
                             BRAHMBHATT |          2        0.22        6.24
                                 Baisay |          1        0.11        6.35
                                 Baishy |          2        0.22        6.56
                                 Baniya |          1        0.11        6.67
                       Barahaman  bhath |          1        0.11        6.78
                               Barahman |          1        0.11        6.89
                                Barbhat |          1        0.11        7.00
                            Barham bhat |          1        0.11        7.11
                               Barhaman |          7        0.77        7.88
                                Barhman |          1        0.11        7.99
                    Batane se mana kiya |          1        0.11        8.10
                                 Besara |          1        0.11        8.21
                               Bhandari |          1        0.11        8.32
                               Bharaman |          1        0.11        8.42
                               Bharamwn |          1        0.11        8.53
                                Bharman |          2        0.22        8.75
                                   Bhat |          3        0.33        9.08
                           Bhat Brahman |          1        0.11        9.19
                           Bherihar/Pal |          1        0.11        9.30
                               Bhimihar |          1        0.11        9.41
                      Bhimihar /Brahman |          1        0.11        9.52
                               Bhomihar |          2        0.22        9.74
                              Bhumihaar |          5        0.55       10.28
                               Bhumihar |         48        5.25       15.54
                       Bhumihar Brahman |          1        0.11       15.65
                      Bhumihar brahaman |          1        0.11       15.75
                               Brahaman |         14        1.53       17.29
                              Brahamman |          4        0.44       17.72
                               Brahanan |          1        0.11       17.83
                                Brahman |         12        1.31       19.15
                                Bramhan |          3        0.33       19.47
                                Brhaman |          1        0.11       19.58
                                Bumihar |          1        0.11       19.69
                              CAN'T SAY |          5        0.55       20.24
                                 CHAMAR |          2        0.22       20.46
                                CHAMAR. |          2        0.22       20.68
                    CHANDRAVASI RAWANI. |          1        0.11       20.79
                           CHANDRAWANSI |          2        0.22       21.01
                             CHAURASIYA |          2        0.22       21.23
                                 CHHERO |          1        0.11       21.33
                              Can't say |          1        0.11       21.44
                              Carpenter |          1        0.11       21.55
               Cast batane se mana kiya |          4        0.44       21.99
                                Chamaar |          1        0.11       22.10
                                 Chamar |         22        2.41       24.51
                          Chandarvanshi |          1        0.11       24.62
                          Chandravanshi |          1        0.11       24.73
                              Chaudhary |          2        0.22       24.95
                                Chauhan |          1        0.11       25.05
                                Chaupal |          1        0.11       25.16
                                  Chero |          1        0.11       25.27
                              Chhodhari |          1        0.11       25.38
                               Chodhari |          1        0.11       25.49
                              Choudhary |          1        0.11       25.60
                                Chuakar |          1        0.11       25.71
                                  DHOBI |          3        0.33       26.04
                                 DHOBI. |          1        0.11       26.15
                                 DUSAD. |          4        0.44       26.59
